code|i94port_raw|i94port_state|i94port_bps|i94port_city
ALC|ALCAN, AK|AK|unknown|ALCAN
ANC|ANCHORAGE, AK|AK|unknown|ANCHORAGE
BAR|BAKER AAF - BAKER ISLAND, AK|AK|unknown|BAKER AAF - BAKER ISLAND
DAC|DALTONS CACHE, AK|AK|unknown|DALTONS CACHE
PIZ|DEW STATION PT LAY DEW, AK|AK|unknown|DEW STATION PT LAY DEW
DTH|DUTCH HARBOR, AK|AK|unknown|DUTCH HARBOR
EGL|EAGLE, AK|AK|unknown|EAGLE
FRB|FAIRBANKS, AK|AK|unknown|FAIRBANKS
HOM|HOMER, AK|AK|unknown|HOMER
HYD|HYDER, AK|AK|unknown|HYDER
JUN|JUNEAU, AK|AK|unknown|JUNEAU
5KE|KETCHIKAN, AK|AK|unknown|KETCHIKAN
KET|KETCHIKAN, AK|AK|unknown|KETCHIKAN
MOS|MOSES POINT INTERMEDIATE, AK|AK|unknown|MOSES POINT INTERMEDIATE
NIK|NIKISKI, AK|AK|unknown|NIKISKI
NOM|NOME, AK|AK|unknown|NOME
PKC|POKER CREEK, AK|AK|unknown|POKER CREEK
ORI|PORT LIONS SPB, AK|AK|unknown|PORT LIONS SPB
SKA|SKAGWAY, AK|AK|unknown|SKAGWAY
SNP|ST. PAUL ISLAND, AK|AK|unknown|ST. PAUL ISLAND
TKI|TOKEEN, AK|AK|unknown|TOKEEN
WRA|WRANGELL, AK|AK|unknown|WRANGELL
HSV|MADISON COUNTY - HUNTSVILLE, AL|AL|unknown|MADISON COUNTY - HUNTSVILLE
MOB|MOBILE, AL|AL|unknown|MOBILE
LIA|LITTLE ROCK, AR (BPS)|AR|(BPS)|LITTLE ROCK
ROG|ROGERS ARPT, AR|AR|unknown|ROGERS ARPT
DOU|DOUGLAS, AZ|AZ|unknown|DOUGLAS
LUK|LUKEVILLE, AZ|AZ|unknown|LUKEVILLE
MAP|MARIPOSA, CA|CA|unknown|MARIPOSA, CA
NAC|NACO, AZ|AZ|unknown|NACO
NOG|NOGALES, AZ|AZ|unknown|NOGALES
PHO|PHOENIX, AZ|AZ|unknown|PHOENIX
POR|PORTAL, AZ|AZ|unknown|PORTAL
SLU|SAN LUIS, AZ|AZ|unknown|SAN LUIS
SAS|SASABE, AZ|AZ|unknown|SASABE
TUC|TUCSON, AZ|AZ|unknown|TUCSON
YUI|YUMA, AZ|AZ|unknown|YUMA
AND|ANDRADE, CA|CA|unknown|ANDRADE
BUR|BURBANK, CA|CA|unknown|BURBANK
CAL|CALEXICO, CA|CA|unknown|CALEXICO
CAO|CAMPO, CA|CA|unknown|CAMPO
FRE|FRESNO, CA|CA|unknown|FRESNO
ICP|IMPERIAL COUNTY, CA|CA|unknown|IMPERIAL COUNTY
LNB|LONG BEACH, CA|CA|unknown|LONG BEACH
LOS|LOS ANGELES, CA|CA|unknown|LOS ANGELES
BFL|MEADOWS FIELD - BAKERSFIELD, CA|CA|unknown|MEADOWS FIELD - BAKERSFIELD
OAK|OAKLAND, CA|CA|unknown|OAKLAND
ONT|ONTARIO, CA|CA|unknown|ONTARIO
OTM|OTAY MESA, CA|CA|unknown|OTAY MESA
BLT|PACIFIC, HWY. STATION, CA|CA|unknown|PACIFIC, HWY. STATION
PSP|PALM SPRINGS, CA|CA|unknown|PALM SPRINGS
SAC|SACRAMENTO, CA|CA|unknown|SACRAMENTO
SLS|SALINAS, CA (BPS)|CA|(BPS)|SALINAS
SDP|SAN DIEGO, CA|CA|unknown|SAN DIEGO
SFR|SAN FRANCISCO, CA|CA|unknown|SAN FRANCISCO
SNJ|SAN JOSE, CA|CA|unknown|SAN JOSE
SLO|SAN LUIS OBISPO, CA|CA|unknown|SAN LUIS OBISPO
SLI|SAN LUIS OBISPO, CA (BPS)|CA|(BPS)|SAN LUIS OBISPO
SPC|SAN PEDRO, CA|CA|unknown|SAN PEDRO
SYS|SAN YSIDRO, CA|CA|unknown|SAN YSIDRO
SAA|SANTA ANA, CA|CA|unknown|SANTA ANA
STO|STOCKTON, CA (BPS)|CA|(BPS)|STOCKTON
TEC|TECATE, CA|CA|unknown|TECATE
TRV|TRAVIS-AFB, CA|CA|unknown|TRAVIS-AFB
APA|ARAPAHOE COUNTY, CO|CO|unknown|ARAPAHOE COUNTY
ASE|ASPEN, CO #ARPT|unknown|unknown|ASPEN, CO #ARPT
COS|COLORADO SPRINGS, CO|CO|unknown|COLORADO SPRINGS
DEN|DENVER, CO|CO|unknown|DENVER
DRO|LA PLATA - DURANGO, CO|CO|unknown|LA PLATA - DURANGO
BDL|BRADLEY INTERNATIONAL, CT|CT|unknown|BRADLEY INTERNATIONAL
BGC|BRIDGEPORT, CT|CT|unknown|BRIDGEPORT
GRT|GROTON, CT|CT|unknown|GROTON
HAR|HARTFORD, CT|CT|unknown|HARTFORD
NWH|NEW HAVEN, CT|CT|unknown|NEW HAVEN
NWL|NEW LONDON, CT|CT|unknown|NEW LONDON
TST|NEWINGTON DATA CENTER TEST, CT|CT|unknown|NEWINGTON DATA CENTER TEST
WAS|WASHINGTON DC|unknown|unknown|WASHINGTON DC
DOV|DOVER AFB, DE|DE|unknown|DOVER AFB
DVD|DOVER-AFB, DE|DE|unknown|DOVER-AFB
WLL|WILMINGTON, DE|DE|unknown|WILMINGTON
BOC|BOCAGRANDE, FL|FL|unknown|BOCAGRANDE
SRQ|BRADENTON - SARASOTA, FL|FL|unknown|BRADENTON - SARASOTA
CAN|CAPE CANAVERAL, FL|FL|unknown|CAPE CANAVERAL
DAB|DAYTONA BEACH INTERNATIONAL, FL|FL|unknown|DAYTONA BEACH INTERNATIONAL
FRN|FERNANDINA, FL|FL|unknown|FERNANDINA
FTL|FORT LAUDERDALE, FL|FL|unknown|FORT LAUDERDALE
FMY|FORT MYERS, FL|FL|unknown|FORT MYERS
FPF|FORT PIERCE, FL|FL|unknown|FORT PIERCE
HUR|HURLBURT FIELD, FL|FL|unknown|HURLBURT FIELD
GNV|J R ADDISON MUNI - GAINESVILLE, FL|FL|unknown|J R ADDISON MUNI - GAINESVILLE
JAC|JACKSONVILLE, FL|FL|unknown|JACKSONVILLE
KEY|KEY WEST, FL|FL|unknown|KEY WEST
LEE|LEESBURG MUNICIPAL AIRPORT, FL|FL|unknown|LEESBURG MUNICIPAL AIRPORT
MLB|MELBOURNE, FL|FL|unknown|MELBOURNE
MIA|MIAMI, FL|FL|unknown|MIAMI
APF|NAPLES, FL #ARPT|unknown|unknown|NAPLES, FL #ARPT
OPF|OPA LOCKA, FL|FL|unknown|OPA LOCKA
ORL|ORLANDO, FL|FL|unknown|ORLANDO
PAN|PANAMA CITY, FL|FL|unknown|PANAMA CITY
PEN|PENSACOLA, FL|FL|unknown|PENSACOLA
PCF|PORT CANAVERAL, FL|FL|unknown|PORT CANAVERAL
PEV|PORT EVERGLADES, FL|FL|unknown|PORT EVERGLADES
PSJ|PORT ST JOE, FL|FL|unknown|PORT ST JOE
SFB|SANFORD, FL|FL|unknown|SANFORD
SGJ|ST AUGUSTINE ARPT, FL|FL|unknown|ST AUGUSTINE ARPT
SAU|ST AUGUSTINE, FL|FL|unknown|ST AUGUSTINE
FPR|ST LUCIE COUNTY, FL|FL|unknown|ST LUCIE COUNTY
SPE|ST PETERSBURG, FL|FL|unknown|ST PETERSBURG
TAM|TAMPA, FL|FL|unknown|TAMPA
WPB|WEST PALM BEACH, FL|FL|unknown|WEST PALM BEACH
ATL|ATLANTA, GA|GA|unknown|ATLANTA
BRU|BRUNSWICK, GA|GA|unknown|BRUNSWICK
AGS|BUSH FIELD - AUGUSTA, GA|GA|unknown|BUSH FIELD - AUGUSTA
SAV|SAVANNAH, GA|GA|unknown|SAVANNAH
AGA|AGANA, GU|GU|unknown|AGANA
HHW|HONOLULU, HI|HI|unknown|HONOLULU
OGG|KAHULUI - MAUI, HI|HI|unknown|KAHULUI - MAUI
KOA|KEAHOLE-KONA, HI|HI|unknown|KEAHOLE-KONA
LIH|LIHUE, HI|HI|unknown|LIHUE
CID|CEDAR RAPIDS/IOWA CITY, IA|IA|unknown|CEDAR RAPIDS/IOWA CITY
DSM|DES MOINES, IA|IA|unknown|DES MOINES
BOI|AIR TERM. (GOWEN FLD) BOISE, ID|ID|unknown|AIR TERM. (GOWEN FLD) BOISE
EPI|EASTPORT, ID|ID|unknown|EASTPORT
IDA|FANNING FIELD - IDAHO FALLS, ID|ID|unknown|FANNING FIELD - IDAHO FALLS
PTL|PORTHILL, ID|ID|unknown|PORTHILL
SPI|CAPITAL - SPRINGFIELD, IL|IL|unknown|CAPITAL - SPRINGFIELD
CHI|CHICAGO, IL|IL|unknown|CHICAGO
DPA|DUPAGE COUNTY, IL|IL|unknown|DUPAGE COUNTY
PIA|GREATER PEORIA, IL|IL|unknown|GREATER PEORIA
RFD|GREATER ROCKFORD, IL|IL|unknown|GREATER ROCKFORD
UGN|MEMORIAL - WAUKEGAN, IL|IL|unknown|MEMORIAL - WAUKEGAN
GAR|GARY, IN|IN|unknown|GARY
HMM|HAMMOND, IN|IN|unknown|HAMMOND
INP|INDIANAPOLIS, IN|IN|unknown|INDIANAPOLIS
MRL|MERRILLVILLE, IN|IN|unknown|MERRILLVILLE
SBN|SOUTH BEND, IN|IN|unknown|SOUTH BEND
ICT|MID-CONTINENT - WICHITA, KS|KS|unknown|MID-CONTINENT - WICHITA
LEX|BLUE GRASS - LEXINGTON, KY|KY|unknown|BLUE GRASS - LEXINGTON
LOU|LOUISVILLE, KY|KY|unknown|LOUISVILLE
BTN|BATON ROUGE, LA|LA|unknown|BATON ROUGE
LKC|LAKE CHARLES, LA|LA|unknown|LAKE CHARLES
LAK|LAKE CHARLES, LA (BPS)|LA|(BPS)|LAKE CHARLES
MLU|MONROE, LA|LA|unknown|MONROE
MGC|MORGAN CITY, LA|LA|unknown|MORGAN CITY
NOL|NEW ORLEANS, LA|LA|unknown|NEW ORLEANS
BOS|BOSTON, MA|MA|unknown|BOSTON
GLO|GLOUCESTER, MA|MA|unknown|GLOUCESTER
BED|HANSCOM FIELD - BEDFORD, MA|MA|unknown|HANSCOM FIELD - BEDFORD
LYN|LYNDEN, WA|WA|unknown|LYNDEN
ADW|ANDREWS AFB, MD|MD|unknown|ANDREWS AFB
BAL|BALTIMORE, MD|MD|unknown|BALTIMORE
MKG|MUSKEGON, MI|MI|unknown|MUSKEGON
PAX|PATUXENT RIVER, MD|MD|unknown|PATUXENT RIVER
BGM|BANGOR, ME|ME|unknown|BANGOR
BOO|BOOTHBAY HARBOR, ME|ME|unknown|BOOTHBAY HARBOR
BWM|BRIDGEWATER, ME|ME|unknown|BRIDGEWATER
BCK|BUCKSPORT, ME|ME|unknown|BUCKSPORT
CLS|CALAIS, ME|ME|unknown|CALAIS
CRB|CARIBOU, ME|ME|unknown|CARIBOU
COB|COBURN GORE, ME|ME|unknown|COBURN GORE
EST|ESTCOURT, ME|ME|unknown|ESTCOURT
EPT|EASTPORT MUNICIPAL, ME|ME|unknown|EASTPORT MUNICIPAL
EPM|EASTPORT, ME|ME|unknown|EASTPORT
FOR|FOREST CITY, ME|ME|unknown|FOREST CITY
FTF|FORT FAIRFIELD, ME|ME|unknown|FORT FAIRFIELD
FTK|FORT KENT, ME|ME|unknown|FORT KENT
HML|HAMLIN, ME|ME|unknown|HAMLIN
HTM|HOULTON, ME|ME|unknown|HOULTON
JKM|JACKMAN, ME|ME|unknown|JACKMAN
KAL|KALISPELL, MT|MT|unknown|KALISPELL
LIM|LIMESTONE, ME|ME|unknown|LIMESTONE
LUB|LUBEC, ME|ME|unknown|LUBEC
MAD|MADAWASKA, ME|ME|unknown|MADAWASKA
POM|PORTLAND, ME|ME|unknown|PORTLAND
RGM|RANGELEY, ME (BPS)|ME|(BPS)|RANGELEY
SBR|SOUTH BREWER, ME|ME|unknown|SOUTH BREWER
SRL|ST AURELIE, ME|ME|unknown|ST AURELIE
SPA|ST PAMPHILE, ME|ME|unknown|ST PAMPHILE
VNB|VAN BUREN, ME|ME|unknown|VAN BUREN
VCB|VANCEBORO, ME|ME|unknown|VANCEBORO
AGN|ALGONAC, MI|MI|unknown|ALGONAC
ALP|ALPENA, MI|MI|unknown|ALPENA
BCY|BAY CITY, MI|MI|unknown|BAY CITY
DET|DETROIT, MI|MI|unknown|DETROIT
GRP|GRAND RAPIDS, MI|MI|unknown|GRAND RAPIDS
GRO|GROSSE ILE, MI|MI|unknown|GROSSE ILE
ISL|ISLE ROYALE, MI|MI|unknown|ISLE ROYALE
MRC|MARINE CITY, MI|MI|unknown|MARINE CITY
MRY|MARYSVILLE, MI|MI|unknown|MARYSVILLE
PTK|OAKLAND COUNTY - PONTIAC, MI|MI|unknown|OAKLAND COUNTY - PONTIAC
PHU|PORT HURON, MI|MI|unknown|PORT HURON
RBT|ROBERTS LANDING, MI|MI|unknown|ROBERTS LANDING
SAG|SAGINAW, MI|MI|unknown|SAGINAW
SSM|SAULT STE. MARIE, MI|MI|unknown|SAULT STE. MARIE
SCL|ST CLAIR, MI|MI|unknown|ST CLAIR
YIP|WILLOW RUN - YPSILANTI, MI|MI|unknown|WILLOW RUN - YPSILANTI
BAU|BAUDETTE, MN|MN|unknown|BAUDETTE
CAR|CARIBOU MUNICIPAL AIRPORT, ME|ME|unknown|CARIBOU MUNICIPAL AIRPORT
GTF|Collapsed into INT, MN|MN|unknown|Collapsed into INT
INL|Collapsed into INT, MN|MN|unknown|Collapsed into INT
CRA|CRANE LAKE, MN|MN|unknown|CRANE LAKE
MIC|CRYSTAL AIRPORT, MN|MN|unknown|CRYSTAL AIRPORT
DUL|DULUTH, MN|MN|unknown|DULUTH
ELY|ELY, MN|MN|unknown|ELY
GPM|GRAND PORTAGE, MN|MN|unknown|GRAND PORTAGE
SVC|GRANT COUNTY - SILVER CITY, NM|NM|unknown|GRANT COUNTY - SILVER CITY
INT|INT''L FALLS, MN|MN|unknown|INT''L FALLS
LAN|LANCASTER, MN|MN|unknown|LANCASTER
MSP|MINN./ST PAUL, MN|MN|unknown|MINN./ST PAUL
LIN|NORTHERN SVC CENTER, MN|MN|unknown|NORTHERN SVC CENTER
NOY|NOYES, MN|MN|unknown|NOYES
PIN|PINECREEK, MN|MN|unknown|PINECREEK
48Y|PINECREEK BORDER ARPT, MN|MN|unknown|PINECREEK BORDER ARPT
RAN|RANIER, MN|MN|unknown|RANIER
RST|ROCHESTER, MN|MN|unknown|ROCHESTER
ROS|ROSEAU, MN|MN|unknown|ROSEAU
SPM|ST PAUL, MN|MN|unknown|ST PAUL
WSB|WARROAD INTL, SPB, MN|MN|unknown|WARROAD INTL, SPB
WAR|WARROAD, MN|MN|unknown|WARROAD
KAN|KANSAS CITY, MO|MO|unknown|KANSAS CITY
SGF|SPRINGFIELD-BRANSON, MO|MO|unknown|SPRINGFIELD-BRANSON
STL|ST LOUIS, MO|MO|unknown|ST LOUIS
WHI|WHITETAIL, MT|MT|unknown|WHITETAIL
WHM|WILD HORSE, MT|MT|unknown|WILD HORSE
GPT|BILOXI REGIONAL, MS|MS|unknown|BILOXI REGIONAL
GTR|GOLDEN TRIANGLE LOWNDES CNTY, MS|MS|unknown|GOLDEN TRIANGLE LOWNDES CNTY
GUL|GULFPORT, MS|MS|unknown|GULFPORT
PAS|PASCAGOULA, MS|MS|unknown|PASCAGOULA
JAN|THOMPSON FIELD - JACKSON, MS|MS|unknown|THOMPSON FIELD - JACKSON
BIL|BILLINGS, MT|MT|unknown|BILLINGS
BTM|BUTTE, MT|MT|unknown|BUTTE
CHF|CHIEF MT, MT|MT|unknown|CHIEF MT
CTB|CUT BANK MUNICIPAL, MT|MT|unknown|CUT BANK MUNICIPAL
CUT|CUT BANK, MT|MT|unknown|CUT BANK
DLB|DEL BONITA, MT|MT|unknown|DEL BONITA
EUR|EUREKA, MT (BPS)|MT|(BPS)|EUREKA
BZN|GALLATIN FIELD - BOZEMAN, MT|MT|unknown|GALLATIN FIELD - BOZEMAN
FCA|GLACIER NATIONAL PARK, MT|MT|unknown|GLACIER NATIONAL PARK
GGW|GLASGOW, MT|MT|unknown|GLASGOW
GRE|GREAT FALLS, MT|MT|unknown|GREAT FALLS
HVR|HAVRE, MT|MT|unknown|HAVRE
HEL|HELENA, MT|MT|unknown|HELENA
LWT|LEWISTOWN, MT|MT|unknown|LEWISTOWN
MGM|MORGAN, MT|MT|unknown|MORGAN
OPH|OPHEIM, MT|MT|unknown|OPHEIM
PIE|PIEGAN, MT|MT|unknown|PIEGAN
RAY|RAYMOND, MT|MT|unknown|RAYMOND
ROO|ROOSVILLE, MT|MT|unknown|ROOSVILLE
SCO|SCOBEY, MT|MT|unknown|SCOBEY
SWE|SWEET GRASS, MT|MT|unknown|SWEET GRASS
TRL|TRAILCREEK, MT|MT|unknown|TRAILCREEK
TUR|TURNER, MT|MT|unknown|TURNER
WCM|WILLOW CREEK, MT|MT|unknown|WILLOW CREEK
CLT|CHARLOTTE, NC|NC|unknown|CHARLOTTE
FAY|FAYETTEVILLE, NC|NC|unknown|FAYETTEVILLE
MRH|MOREHEAD CITY, NC|NC|unknown|MOREHEAD CITY
FOP|MORRIS FIELDS AAF, NC|NC|unknown|MORRIS FIELDS AAF
GSO|PIEDMONT TRIAD INTL AIRPORT, NC|NC|unknown|PIEDMONT TRIAD INTL AIRPORT
RDU|RALEIGH/DURHAM, NC|NC|unknown|RALEIGH/DURHAM
SSC|SHAW AFB - SUMTER, SC|SC|unknown|SHAW AFB - SUMTER
WIL|WILMINGTON, NC|NC|unknown|WILMINGTON
AMB|AMBROSE, ND|ND|unknown|AMBROSE
ANT|ANTLER, ND|ND|unknown|ANTLER
CRY|CARBURY, ND|ND|unknown|CARBURY
DNS|DUNSEITH, ND|ND|unknown|DUNSEITH
FAR|FARGO, ND|ND|unknown|FARGO
FRT|FORTUNA, ND|ND|unknown|FORTUNA
GRF|GRAND FORKS, ND|ND|unknown|GRAND FORKS
HNN|HANNAH, ND|ND|unknown|HANNAH
HNS|HANSBORO, ND|ND|unknown|HANSBORO
MAI|MAIDA, ND|ND|unknown|MAIDA
MND|MINOT, ND|ND|unknown|MINOT
NEC|NECHE, ND|ND|unknown|NECHE
NOO|NOONAN, ND|ND|unknown|NOONAN
NRG|NORTHGATE, ND|ND|unknown|NORTHGATE
PEM|PEMBINA, ND|ND|unknown|PEMBINA
SAR|SARLES, ND|ND|unknown|SARLES
SHR|SHERWOOD, ND|ND|unknown|SHERWOOD
SJO|ST JOHN, ND|ND|unknown|ST JOHN
WAL|WALHALLA, ND|ND|unknown|WALHALLA
WHO|WESTHOPE, ND|ND|unknown|WESTHOPE
WND|WILLISTON, ND|ND|unknown|WILLISTON
OMA|OMAHA, NE|NE|unknown|OMAHA
LEB|LEBANON, NH|NH|unknown|LEBANON
MHT|MANCHESTER, NH|NH|unknown|MANCHESTER
PNH|PITTSBURG, NH|NH|unknown|PITTSBURG
PSM|PORTSMOUTH, NH|NH|unknown|PORTSMOUTH
BYO|BAYONNE, NJ|NJ|unknown|BAYONNE
CNJ|CAMDEN, NJ|NJ|unknown|CAMDEN
HOB|HOBOKEN, NJ|NJ|unknown|HOBOKEN
JER|JERSEY CITY, NJ|NJ|unknown|JERSEY CITY
WRI|MC GUIRE AFB - WRIGHTSOWN, NJ|NJ|unknown|MC GUIRE AFB - WRIGHTSOWN
MMU|MORRISTOWN, NJ|NJ|unknown|MORRISTOWN
NEW|NEWARK/TETERBORO, NJ|NJ|unknown|NEWARK/TETERBORO
PER|PERTH AMBOY, NJ|NJ|unknown|PERTH AMBOY
ACY|POMONA FIELD - ATLANTIC CITY, NJ|NJ|unknown|POMONA FIELD - ATLANTIC CITY
ALA|ALAMAGORDO, NM (BPS)|NM|(BPS)|ALAMAGORDO
ABQ|ALBUQUERQUE, NM|NM|unknown|ALBUQUERQUE
ANP|ANTELOPE WELLS, NM|NM|unknown|ANTELOPE WELLS
CRL|CARLSBAD, NM|NM|unknown|CARLSBAD
COL|COLUMBUS, NM|NM|unknown|COLUMBUS
CDD|CRANE LAKE - ST. LOUIS CNTY, MN|MN|unknown|CRANE LAKE - ST. LOUIS CNTY
DNM|DEMING, NM (BPS)|NM|(BPS)|DEMING
LAS|LAS CRUCES, NM|NM|unknown|LAS CRUCES
LOB|LORDSBURG, NM (BPS)|NM|(BPS)|LORDSBURG
RUI|RUIDOSO, NM|NM|unknown|RUIDOSO
STR|SANTA TERESA, NM|NM|unknown|SANTA TERESA
RNO|CANNON INTL - RENO/TAHOE, NV|NV|unknown|CANNON INTL - RENO/TAHOE
FLX|FALLON MUNICIPAL AIRPORT, NV|NV|unknown|FALLON MUNICIPAL AIRPORT
LVG|LAS VEGAS, NV|NV|unknown|LAS VEGAS
REN|RENO, NV|NV|unknown|RENO
ALB|ALBANY, NY|NY|unknown|ALBANY
AXB|ALEXANDRIA BAY, NY|NY|unknown|ALEXANDRIA BAY
BUF|BUFFALO, NY|NY|unknown|BUFFALO
CNH|CANNON CORNERS, NY|NY|unknown|CANNON CORNERS
CAP|CAPE VINCENT, NY|NY|unknown|CAPE VINCENT
CHM|CHAMPLAIN, NY|NY|unknown|CHAMPLAIN
CHT|CHATEAUGAY, NY|NY|unknown|CHATEAUGAY
CLA|CLAYTON, NY|NY|unknown|CLAYTON
FTC|FORT COVINGTON, NY|NY|unknown|FORT COVINGTON
LAG|LA GUARDIA, NY|NY|unknown|LA GUARDIA
LEW|LEWISTON, NY|NY|unknown|LEWISTON
MAS|MASSENA, NY|NY|unknown|MASSENA
MAG|MCGUIRE AFB, NY|NY|unknown|MCGUIRE AFB
MOO|MOOERS, NY|NY|unknown|MOOERS
MRR|MORRISTOWN, NY|NY|unknown|MORRISTOWN
NYC|NEW YORK, NY|NY|unknown|NEW YORK
NIA|NIAGARA FALLS, NY|NY|unknown|NIAGARA FALLS
OGD|OGDENSBURG, NY|NY|unknown|OGDENSBURG
OSW|OSWEGO, NY|NY|unknown|OSWEGO
ELM|REGIONAL ARPT - HORSEHEADS, NY|NY|unknown|REGIONAL ARPT - HORSEHEADS
ROC|ROCHESTER, NY|NY|unknown|ROCHESTER
ROU|ROUSES POINT, NY|NY|unknown|ROUSES POINT
SWF|STEWART - ORANGE CNTY, NY|NY|unknown|STEWART - ORANGE CNTY
SYR|SYRACUSE, NY|NY|unknown|SYRACUSE
THO|THOUSAND ISLAND BRIDGE, NY|NY|unknown|THOUSAND ISLAND BRIDGE
TRO|TROUT RIVER, NY|NY|unknown|TROUT RIVER
WAT|WATERTOWN, NY|NY|unknown|WATERTOWN
HPN|WESTCHESTER - WHITE PLAINS, NY|NY|unknown|WESTCHESTER - WHITE PLAINS
WRB|WHIRLPOOL BRIDGE, NY|NY|unknown|WHIRLPOOL BRIDGE
YOU|YOUNGSTOWN, NY|NY|unknown|YOUNGSTOWN
AKR|AKRON, OH|OH|unknown|AKRON
ATB|ASHTABULA, OH|OH|unknown|ASHTABULA
CIN|CINCINNATI, OH|OH|unknown|CINCINNATI
CLE|CLEVELAND, OH|OH|unknown|CLEVELAND
CLM|COLUMBUS, OH|OH|unknown|COLUMBUS
LOR|LORAIN, OH|OH|unknown|LORAIN
MBO|MARBLEHEAD, OH|OH|unknown|MARBLEHEAD
SDY|SANDUSKY, OH|OH|unknown|SANDUSKY
TOL|TOLEDO, OH|OH|unknown|TOLEDO
OKC|OKLAHOMA CITY, OK|OK|unknown|OKLAHOMA CITY
TUL|TULSA, OK|OK|unknown|TULSA
AST|ASTORIA, OR|OR|unknown|ASTORIA
COO|COOS BAY, OR|OR|unknown|COOS BAY
HIO|HILLSBORO, OR|OR|unknown|HILLSBORO
MED|MEDFORD, OR|OR|unknown|MEDFORD
NPT|NEWPORT, OR|OR|unknown|NEWPORT
